name,state,month,temp_min,temp_max,rainfall,solar
Medina Research Centre,WA,1,16.977262443438914,30.84186046511628,0.37545195052331115,29.325975609756096
Medina Research Centre,WA,2,17.61043771043771,31.499217002237135,0.762252346193952,26.05078125
Medina Research Centre,WA,3,15.943099787685775,29.32845100105374,0.6267364414843006,21.11500600240096
Medina Research Centre,WA,4,13.254876741693462,25.675667022411954,1.2916110581506197,15.104145728643216
Medina Research Centre,WA,5,10.472257383966245,22.070569620253163,3.167741935483871,11.116726835138387
Medina Research Centre,WA,6,8.999682203389831,19.48446088794926,4.579349904397706,9.14145728643216
Medina Research Centre,WA,7,8.14690082644628,18.238958333333333,4.7121184088806665,9.767548076923077
Medina Research Centre,WA,8,8.242421159715157,18.90842754367934,3.734011090573013,12.960048721071864
Medina Research Centre,WA,9,9.147741273100616,20.3551901336074,2.595324427480916,17.124201474201474
Medina Research Centre,WA,10,10.30375782881002,22.713839750260146,1.2690232558139536,22.652912621359224
Medina Research Centre,WA,11,13.373978494623655,26.11573275862069,1.0537799043062201,26.78542199488491
Medina Research Centre,WA,12,15.045764462809917,28.233645833333334,0.38909426987060997,29.861596009975063
Perth Metro,WA,1,18.080496894409936,31.17176616915423,0.6377639751552795,29.048152866242038
Perth Metro,WA,2,18.28174386920981,31.563487738419617,0.4269754768392371,25.976381215469612
Perth Metro,WA,3,16.695262483994878,29.579513444302176,0.6499359795134443,21.120472440944884
Perth Metro,WA,4,13.803733333333334,25.910266666666665,1.2176,15.217307692307692
Perth Metro,WA,5,10.51483870967742,22.338193548387096,2.833548387096774,11.350401069518716
Perth Metro,WA,6,8.552870493991989,19.448,4.230666666666667,9.4662087912087909
Perth Metro,WA,7,7.844573643410853,18.413290322580647,4.735225806451613,10.058157894736842
Perth Metro,WA,8,8.333333333333334,19.034709677419354,4.021677419354838,13.172811671087533
Perth Metro,WA,9,9.529639519359145,20.31789052069426,2.8304,17.21099050203528
Perth Metro,WA,10,11.585032258064516,23.358268733850128,1.2500645161290322,22.7659121171771
Perth Metro,WA,11,14.332042723631508,26.685140562248996,0.7471295060080106,26.986177715091678
Perth Metro,WA,12,16.339225806451612,29.104909560723513,0.36361290322580647,29.737190082644627
Victoria River Downs,NT,1,24.942941952506597,36.55330339961514,5.814183551847438,23.837543453070683
Victoria River Downs,NT,2,24.454597291518176,35.48703832752613,7.234810951760104,22.97849196538937
Victoria River Downs,NT,3,23.262533156498673,35.191350632069195,4.152267156862745,23.173224679860304
Victoria River Downs,NT,4,19.771507607192255,34.69172881355932,0.8498450092994421,22.005109489051094
Victoria River Downs,NT,5,15.826803441429517,32.01013557133635,0.21895620875824834,19.676140350877194
Victoria River Downs,NT,6,11.898779612347452,29.267815299793245,0.09536855838225701,18.517981888745148
Victoria River Downs,NT,7,11.003498349834983,29.45879659908437,0.12830994508846857,19.462152777777778
Victoria River Downs,NT,8,13.055526487900588,31.948519948519948,0.01977886977886978,22.05452380952381
Victoria River Downs,NT,9,18.170459218642907,35.704268292682926,0.18916876574307306,24.17334123222749
Victoria River Downs,NT,10,22.364747736093143,37.89655620532813,0.7805522208883553,25.40895348837209
Victoria River Downs,NT,11,24.610282258064515,38.54609271523179,2.1838345864661655,25.278862793572312
Victoria River Downs,NT,12,25.140687679083094,37.64503084304318,4.004082876294942,23.78118811881188
Central Arnhem Plateau,NT,1,23.25448275862069,31.778850574712642,8.920919540229885,20.285287356321838
Central Arnhem Plateau,NT,2,23.094601542416452,31.921649484536083,9.006666666666666,21.465979381443297
Central Arnhem Plateau,NT,3,22.974818401937046,32.1669099756691,8.246859903381642,21.552415458937197
Central Arnhem Plateau,NT,4,21.597889182058047,32.445238095238096,1.9071240105540896,22.295238095238094
Central Arnhem Plateau,NT,5,19.49247572815534,30.616625916870415,0.36213592233009706,20.272262773722627
Central Arnhem Plateau,NT,6,16.313480392156862,28.518627450980393,0.00392156862745098,19.59656862745098
Central Arnhem Plateau,NT,7,15.876722090261282,29.01909307875895,0.0863849765258216,20.56525821596244
Central Arnhem Plateau,NT,8,15.826637554585153,30.69301310043668,0.027074235807860263,23.007423580786025
Central Arnhem Plateau,NT,9,19.1431151241535,33.86388261851016,0.181941309255079,24.680316742081448
Central Arnhem Plateau,NT,10,22.063215859030837,35.60622222222222,0.9145374449339208,25.588741721854305
Central Arnhem Plateau,NT,11,23.43193473193473,35.11341176470588,3.940792540792541,23.991044776119402
Central Arnhem Plateau,NT,12,23.561434977578475,33.23497757847534,8.080973451327434,21.419239904988125
Kadina Aws,SA,1,15.802112676056337,32.24704491725768,0.4647887323943662,27.30492957746479
Kadina Aws,SA,2,15.11439588688946,30.93496143958869,0.45089974293059126,24.14780361757106
Kadina Aws,SA,3,13.660146699266503,28.515403422982885,1.017114914425428,19.28924205378973
Kadina Aws,SA,4,10.459020618556702,24.157731958762888,0.9561855670103093,14.492764857881136
Kadina Aws,SA,5,8.451898734177215,19.554060913705584,1.3255696202531646,10.333248730964467
Kadina Aws,SA,6,5.79818652849741,16.1339378238342,1.3238341968911918,8.889119170984456
Kadina Aws,SA,7,5.344794188861986,15.49007263922518,1.1016949152542372,9.49368932038835
Kadina Aws,SA,8,4.840972222222222,17.1,1.0458333333333334,12.859027777777778
Kadina Aws,SA,9,6.0277511961722485,20.248564593301435,1.0942583732057416,17.218225419664268
Kadina Aws,SA,10,8.222969837587007,24.287006960556845,0.6972222222222222,21.42615740740741
Kadina Aws,SA,11,11.32742718446602,27.630413625304136,0.5689320388349515,24.727012987012987
Kadina Aws,SA,12,13.406944444444445,29.346064814814813,0.9837962962962963,26.688778054862844
Cape Borda,SA,1,14.506508875739645,24.81084812623274,0.5007782101167315,26.952162849872774
Cape Borda,SA,2,14.381425485961124,24.55596529284165,0.6299785867237687,22.916338028169015
Cape Borda,SA,3,13.690212765957448,22.653473684210525,0.8181632653061225,17.82398921832884
Cape Borda,SA,4,12.502422907488986,19.903318584070796,1.390928270042194,12.598603351955306
Cape Borda,SA,5,11.243866943866944,17.0275,2.173814432989691,8.491160220994475
Cape Borda,SA,6,9.823798627002288,15.083564814814816,3.16324200913242,7.213864306784661
Cape Borda,SA,7,9.217558886509636,14.250431034482759,3.1046315789473686,7.863739376770538
Cape Borda,SA,8,9.057510729613734,14.67145922746781,2.539539748953975,11.081920903954803
Cape Borda,SA,9,9.40144927536232,15.992946058091286,1.5738775510204082,15.164772727272727
Cape Borda,SA,10,10.096586345381526,18.116733870967742,1.0007936507936508,19.8060773480663
Cape Borda,SA,11,11.749380165289256,21.09751552795031,0.93682092555332,23.665281899109793
Cape Borda,SA,12,12.974302788844621,22.79642857142857,0.8777992277992278,26.074184782608697
Adelaide (West Terrace / Ngayirda,SA,1,16.591355060034306,28.600102669404517,0.6670404349303432,26.3
Adelaide (West Terrace / Ngayirda,SA,2,16.853917910447763,28.562402088772846,0.7863907531692766,23.055357142857144
Adelaide (West Terrace / Ngayirda,SA,3,15.211817865832465,26.045381944444443,0.7203331020124913,17.99
Adelaide (West Terrace / Ngayirda,SA,4,12.763178712693275,22.180954088952653,1.5046253137325205,14.172413793103448
Adelaide (West Terrace / Ngayirda,SA,5,10.425191637630663,18.596622562674096,2.088395316804408,8.76923076923077
Adelaide (West Terrace / Ngayirda,SA,6,8.422612708555201,15.764333925399646,2.3255145493257627,8.96271186440678
Adelaide (West Terrace / Ngayirda,SA,7,7.533654507914659,14.93734068205305,2.104328409481278,9.105084745762712
Adelaide (West Terrace / Ngayirda,SA,8,8.019574175824175,16.068440934065933,1.9420871953312735,10.99016393442623
Adelaide (West Terrace / Ngayirda,SA,9,9.23226723525231,18.363378282469835,1.691273501241575,16.677966101694917
Adelaide (West Terrace / Ngayirda,SA,10,11.144944979367263,21.367125171939477,1.4348438036388602,20.255737704918033
Adelaide (West Terrace / Ngayirda,SA,11,13.17873399715505,24.43012775017743,1.0322695035460994,22.730508474576272
Adelaide (West Terrace / Ngayirda,SA,12,15.136594707520892,26.861917998610146,0.8900728913571676,24.038333333333334
Meningie,SA,1,14.083878937615813,26.210283251231527,0.6852184320766008,27.117120181405895
Meningie,SA,2,13.9932478055368,26.390540540540542,0.6406311637080868,23.735922330097086
Meningie,SA,3,12.727025316455697,24.3996195307546,0.7165222772277228,18.90789163722026
Meningie,SA,4,10.77627345844504,21.796236559139786,1.2486658195679796,13.393909866017053
Meningie,SA,5,8.912838306731436,18.26930693069307,1.6816040738383196,9.287825059101655
Meningie,SA,6,6.9769120800571836,15.6093451066961,2.1248,7.801130653266331
Meningie,SA,7,6.812560054907344,14.972327044025157,2.1958148383005707,8.441547619047618
Meningie,SA,8,7.218694158075602,16.085572842998584,2.0733461785484906,11.573044524669074
Meningie,SA,9,8.330240793201133,18.140391588107324,1.5923778501628665,15.589346246973365
Meningie,SA,10,9.55,20.735867311679336,1.236679292929293,20.438252656434475
Meningie,SA,11,11.325261780104713,23.110478061558613,0.9018366054464851,24.391573729863694
Meningie,SA,12,13.034450651769088,24.663664404688465,0.8848964677222899,26.09556886227545
Cape Moreton Lighthouse,QLD,1,21.980235075781007,27.003079765937787,4.520568862275449,25.473072215422278
Cape Moreton Lighthouse,QLD,2,22.031833910034603,26.88042539049518,5.257804797896813,22.818684210526317
Cape Moreton Lighthouse,QLD,3,21.213999373629814,26.082882606023357,5.2030476765238385,20.232338308457713
Cape Moreton Lighthouse,QLD,4,19.126907117778487,24.286387928324427,4.634061135371179,16.909150326797384
Cape Moreton Lighthouse,QLD,5,16.4796080832823,21.83500615763547,5.141888619854721,13.306353240152477
Cape Moreton Lighthouse,QLD,6,14.172649301143583,19.64465189873418,4.825757102716204,11.620209973753282
Cape Moreton Lighthouse,QLD,7,13.265317387304508,19.002596212583995,3.61213768115942,13.182875
Cape Moreton Lighthouse,QLD,8,13.969026548672566,19.821502433090025,2.2865076969514035,16.674303797468355
Cape Moreton Lighthouse,QLD,9,15.9829191569676,21.530262336039975,1.9724767801857586,20.457001239157375
Cape Moreton Lighthouse,QLD,10,17.895460122699387,23.13207717817305,2.59265013444876,22.753468899521533
Cape Moreton Lighthouse,QLD,11,19.58647096362476,24.773421300659756,3.0257542768273717,25.323947368421052
Cape Moreton Lighthouse,QLD,12,21.06373008434864,26.15667591736047,4.030045385779123,25.57830065359477
Brisbane,QLD,1,21.57698675496689,30.443853820598008,4.589126853377265,23.258677685950413
Brisbane,QLD,2,21.388138686131388,30.23981651376147,4.947176684881603,21.290676416819014
Brisbane,QLD,3,20.13061224489796,29.085008517887562,3.7528013582342954,18.416666666666668
Brisbane,QLD,4,17.349023090586147,27.15044404973357,2.0989399293286217,16.26524064171123
Brisbane,QLD,5,13.729037800687285,24.541003460207612,2.09106529209622,13.710683012259194
Brisbane,QLD,6,11.85237258347979,21.972407732864674,2.235500878734622,11.542806394316164
Brisbane,QLD,7,10.248547008547009,21.972525597269623,0.8183986371379898,13.169453924914675
Brisbane,QLD,8,10.709183673469388,23.351020408163265,1.2272108843537415,16.123339011925044
Brisbane,QLD,9,13.810387323943662,25.647535211267606,0.9841549295774648,19.390925266903913
Brisbane,QLD,10,16.386130136986303,27.02103448275862,2.5610921501706483,21.336239316239315
Brisbane,QLD,11,18.74532627865961,28.212720848056538,3.2052910052910053,23.37541899441341
Brisbane,QLD,12,20.42408637873754,29.467441860465115,4.135643564356435,22.972774869109948
Warwick,QLD,1,16.982183908045975,30.32586705202312,2.8285106382978724,24.7164265129683
Warwick,QLD,2,16.83076923076923,29.511897106109323,2.3887147335423196,22.63443917851501
Warwick,QLD,3,15.140153846153845,27.95723076923077,2.494688922610015,19.944239631336405
Warwick,QLD,4,11.213192182410424,24.83615635179153,1.057303370786517,17.093973941368077
Warwick,QLD,5,6.943586005830904,21.280466472303207,1.3253256150506512,13.565333333333333
Warwick,QLD,6,4.83502994011976,18.342706766917292,1.3105970149253732,11.642137404580152
Warwick,QLD,7,3.088985507246377,18.02656934306569,0.9047277936962751,12.749633967789165
Warwick,QLD,8,3.1744588744588746,20.107714701601164,0.9226890756302522,16.178129496402878
Warwick,QLD,9,7.0558238636363635,23.52674253200569,1.2107093184979139,19.573550212164072
Warwick,QLD,10,10.559574468085106,25.983664772727273,2.462448418156809,22.394744318181818
Warwick,QLD,11,13.506938159879336,27.80015197568389,3.150812407680945,23.83151326053042
Warwick,QLD,12,15.600612557427258,29.158447488584475,3.603582089552239,24.797288676236043
Casino Airport Aws,NSW,1,19.088429752066116,30.603301237964235,4.364817320703653,23.015796703296704
Casino Airport Aws,NSW,2,18.871513353115727,29.8258543833581,5.244346549192364,20.870623145400593
Casino Airport Aws,NSW,3,17.674366197183097,28.324501424501424,4.636363636363637,18.196022727272727
Casino Airport Aws,NSW,4,14.305633802816901,26.055434782608696,2.473170731707317,15.803405572755418
Casino Airport Aws,NSW,5,10.524224519940915,23.14940652818991,3.0171262699564587,12.687518573551262
Casino Airport Aws,NSW,6,8.380425531914893,20.65968660968661,2.5777150916784204,10.845533141210375
Casino Airport Aws,NSW,7,6.539805825242718,20.775972222222222,0.9923076923076923,12.191584852734923
Casino Airport Aws,NSW,8,7.007843137254902,22.575558659217876,1.5442758620689656,15.408062234794908
Casino Airport Aws,NSW,9,10.434388489208633,25.696516690856313,1.174074074074074,18.976052249637156
Casino Airport Aws,NSW,10,13.460481586402267,27.554957507082154,2.277115117891817,21.216525423728815
Casino Airport Aws,NSW,11,15.98335724533716,28.790261627906975,3.6670454545454545,22.515718562874252
Casino Airport Aws,NSW,12,17.834492350486787,30.034453781512607,3.8256551724137933,23.034839650145774
Mount Boyce Aws,NSW,1,13.567074829931974,24.433287671232875,4.014864864864865,22.538567493112946
Mount Boyce Aws,NSW,2,13.24524886877828,23.133384146341463,4.5553892215568865,19.222306525037936
Mount Boyce Aws,NSW,3,11.591230551626591,20.84468085106383,3.905997210599721,16.251553672316383
Mount Boyce Aws,NSW,4,8.790738060781477,17.347093023255812,2.2623919308357348,13.558565153733529
Mount Boyce Aws,NSW,5,5.865277777777778,13.421974965229486,1.781466113416321,10.308522727272727
Mount Boyce Aws,NSW,6,3.742917847025496,10.064295874822191,2.760169491525424,8.264306358381504
Mount Boyce Aws,NSW,7,2.473395721925134,9.456451612903226,1.3751336898395723,9.556830601092896
Mount Boyce Aws,NSW,8,3.0362397820163487,11.336856368563685,1.846693657219973,12.795573997233749
Mount Boyce Aws,NSW,9,5.584929577464789,14.944444444444445,1.8704895104895105,16.936039886039886
Mount Boyce Aws,NSW,10,7.732749326145552,17.90771312584574,2.317757009345794,19.881207133058986
Mount Boyce Aws,NSW,11,9.973426573426574,20.427208976157083,3.561719833564494,20.889442815249268
Mount Boyce Aws,NSW,12,11.769063772048847,22.85122615803815,2.8525606469002693,23.23925501432665
Sydney (Observatory Hill),NSW,1,18.76975060337892,26.000261464199518,3.271789220597075,22.899435028248586
Sydney (Observatory Hill),NSW,2,18.854077348066298,25.832685082872928,4.154167583021772,20.093454545454545
Sydney (Observatory Hill),NSW,3,17.62402584292348,24.802483343428225,4.215988723318566,17.001601830663617
Sydney (Observatory Hill),NSW,4,14.734530271398748,22.49021285475793,4.262145833333333,13.593591293833132
Sydney (Observatory Hill),NSW,5,11.5772800645682,19.50952380952381,3.8067943548387095,10.329651162790698
Sydney (Observatory Hill),NSW,6,9.326712614870509,16.990478179160576,4.4516048353480615,8.447584541062803
Sydney (Observatory Hill),NSW,7,8.082677165354331,16.391903896628307,3.112963709677419,9.761574074074074
Sydney (Observatory Hill),NSW,8,8.982966255809254,17.875005051525562,2.601673387096774,13.146604215456675
Sydney (Observatory Hill),NSW,9,11.133382045929018,20.076518472135252,2.2684100854344655,16.879502369668245
Sydney (Observatory Hill),NSW,10,13.629086489771115,22.159193188728967,2.478474884002421,19.785232558139533
Sydney (Observatory Hill),NSW,11,15.673755750731912,23.66672940192388,2.8131776480400332,21.47820197044335
Sydney (Observatory Hill),NSW,12,17.572863204687817,25.240986257073565,2.5070766129032256,23.079425837320574
Richmond Raaf,NSW,1,17.879296875,30.384025974025974,2.691849935316947,22.130647291941877
Richmond Raaf,NSW,2,17.728530259365993,29.275574712643678,3.938769670958512,19.21144927536232
Richmond Raaf,NSW,3,15.797671232876713,27.264705882352942,2.569945355191257,16.43213296398892
Richmond Raaf,NSW,4,11.721037868162693,24.13314606741573,1.915686274509804,13.748857142857142
Richmond Raaf,NSW,5,7.517162162162162,20.85835579514825,1.4339622641509433,10.674233983286909
Richmond Raaf,NSW,6,5.248158640226629,17.973492286115007,1.9619444444444445,8.755555555555556
Richmond Raaf,NSW,7,3.529132791327913,17.745771812080537,0.9187165775401069,10.045218579234973
Richmond Raaf,NSW,8,4.417119565217392,19.760027100271003,1.0814614343707714,13.306954102920724
Richmond Raaf,NSW,9,7.95,22.838997214484678,1.5012517385257302,17.008073654390934
Richmond Raaf,NSW,10,11.143978349120433,25.22301480484522,1.6803212851405622,19.64074074074074
Richmond Raaf,NSW,11,14.190823211875843,27.069054054054053,2.6150943396226416,20.51597717546362
Richmond Raaf,NSW,12,16.283711615487316,29.016465863453814,2.2273572377158035,22.51747159090909
Canberra Airport,ACT,1,14.31715976331361,30.733038348082594,1.5824046920821113,25.289149560117302
Canberra Airport,ACT,2,13.442207792207792,28.26925566343042,2.307443365695793,21.08631921824104
Canberra Airport,ACT,3,11.205128205128204,25.401923076923076,1.869871794871795,17.265705128205127
Canberra Airport,ACT,4,6.967892976588629,21.081939799331103,1.1588628762541806,13.103678929765886
Canberra Airport,ACT,5,2.1673139158576054,16.723300970873787,0.7883495145631068,10.338834951456311
Canberra Airport,ACT,6,1.182,13.314333333333334,1.612,7.931
Canberra Airport,ACT,7,-0.2042071197411003,12.673870967741935,1.1164516129032258,9.110645161290323
Canberra Airport,ACT,8,0.940453074433657,14.173139158576051,1.4032362459546925,12.18640776699029
Canberra Airport,ACT,9,2.9389067524115755,17.83076923076923,1.7256410256410257,16.67852564102564
Canberra Airport,ACT,10,5.969822485207101,21.52106824925816,1.4133136094674557,20.411242603550296
Canberra Airport,ACT,11,9.803963414634147,25.171951219512195,2.2869300911854102,22.948888888888888
Canberra Airport,ACT,12,12.167256637168142,27.48495575221239,2.7492625368731565,25.428613569321534
Thredbo Aws,NSW,1,7.066268656716418,16.518537074148295,3.4684418145956606,25.2290273556231
Thredbo Aws,NSW,2,6.930411826821541,16.15762711864407,3.485639958376691,21.55248344370861
Thredbo Aws,NSW,3,4.948686868686869,13.605497925311203,3.9003972194637537,17.389889415481832
Thredbo Aws,NSW,4,1.5743915343915345,9.432711306256861,3.479959100204499,12.168256578947368
Thredbo Aws,NSW,5,-1.2324847250509166,5.019742489270386,3.9465483234714003,7.787421383647799
Thredbo Aws,NSW,6,-3.5922294172062905,1.7373689227836033,3.186352148272957,5.147210300429185
Thredbo Aws,NSW,7,-5.133236363636364,-0.03816176470588235,3.5074708704592186,5.122798552472859
Thredbo Aws,NSW,8,-4.8429715950473415,0.5271272727272728,3.7776754075124024,8.501498127340824
Thredbo Aws,NSW,9,-2.779368575624082,3.3761974944731024,4.794412607449857,13.415523465703972
Thredbo Aws,NSW,10,-0.13397435897435897,7.555299539170507,4.723330365093499,19.3964
Thredbo Aws,NSW,11,2.801309523809524,11.677966101694915,5.3990783410138246,22.654649265905384
Thredbo Aws,NSW,12,5.072644721906924,14.410348706411698,3.832671081677704,25.46746794871795
Tatura Inst Sustainable Ag,VIC,1,14.284667487684729,29.784029484029485,1.1389118864577172,27.892545871559633
Tatura Inst Sustainable Ag,VIC,2,14.414028056112224,29.539011356045425,1.1003898635477583,24.3539975399754
Tatura Inst Sustainable Ag,VIC,3,11.90560398505604,26.41342621912603,1.0243373493975905,19.82423887587822
Tatura Inst Sustainable Ag,VIC,4,8.346346153846154,21.757935989549313,1.1930947897049593,13.87007481296758
Tatura Inst Sustainable Ag,VIC,5,5.767930391547545,17.270851460534494,1.4012773722627738,9.484513805522209
Tatura Inst Sustainable Ag,VIC,6,3.629585798816568,13.941737985516788,1.43823155216285,7.1402298850574715
Tatura Inst Sustainable Ag,VIC,7,2.9459798994974875,13.056513530522341,1.481818181818182,7.910500610500611
Tatura Inst Sustainable Ag,VIC,8,3.834103685196752,14.711720698254364,1.5352689486552566,11.192401960784315
Tatura Inst Sustainable Ag,VIC,9,5.400703774792067,17.506581469648562,1.442875157629256,15.606172839506172
Tatura Inst Sustainable Ag,VIC,10,7.583169533169533,21.207734806629833,1.3164350453172204,20.906272189349114
Tatura Inst Sustainable Ag,VIC,11,10.294265463917526,24.835392535392536,1.3781841109709962,24.81313775510204
Tatura Inst Sustainable Ag,VIC,12,12.36358024691358,27.65343228200371,1.2675987841945289,27.696658415841583
Mount Baw Baw,VIC,1,8.776302521008404,17.656292517006804,3.0328947368421053,23.19567387687188
Mount Baw Baw,VIC,2,8.302233676975945,16.7203125,3.582161234991424,20.083937823834198
Mount Baw Baw,VIC,3,6.438587848932676,14.157355371900826,3.216039279869067,15.64712643678161
Mount Baw Baw,VIC,4,3.929037800687285,10.118629173989456,4.705821917808219,10.965511265164645
Mount Baw Baw,VIC,5,1.456020942408377,6.227807486631016,4.484375,7.234330985915493
Mount Baw Baw,VIC,6,-0.5330097087378641,3.516600790513834,5.349808429118774,5.90639534883721
Mount Baw Baw,VIC,7,-1.6337837837837839,2.035533980582524,5.467052023121387,6.450389105058366
Mount Baw Baw,VIC,8,-1.5703777335984095,2.7858283433133733,5.748118811881188,9.1406
Mount Baw Baw,VIC,9,-0.10538793103448275,5.843817787418655,5.89051724137931,12.774945533769063
Mount Baw Baw,VIC,10,1.7992217898832685,9.10764705882353,4.86420233463035,16.89863813229572
Mount Baw Baw,VIC,11,4.422052401746725,12.540131578947369,5.46318082788671,19.703504672897196
Mount Baw Baw,VIC,12,6.175596330275229,14.86309963099631,4.807636363636363,22.770599613152804
South Channel Island,VIC,1,15.50561797752809,19.838983050847457,0.555,NaN
South Channel Island,VIC,2,16.542424242424243,22.454545454545453,0.6418181818181818,NaN
South Channel Island,VIC,3,15.204918032786885,20.327868852459016,1.2308943089430895,NaN
South Channel Island,VIC,4,13.741592920353982,18.116071428571427,0.9575221238938053,NaN
South Channel Island,VIC,5,12.074725274725274,15.945054945054945,1.342,NaN
South Channel Island,VIC,6,9.81,13.487301587301587,0.7058823529411765,NaN
South Channel Island,VIC,7,9.043243243243243,12.767123287671232,0.7766233766233767,NaN
South Channel Island,VIC,8,8.77962962962963,13.170588235294117,1.4925925925925927,NaN
South Channel Island,VIC,9,10.251724137931035,15.135593220338983,0.9728813559322034,NaN
South Channel Island,VIC,10,10.987951807228916,15.870588235294118,2.028235294117647,NaN
South Channel Island,VIC,11,12.730337078651685,17.71590909090909,1.0269662921348315,NaN
South Channel Island,VIC,12,13.979439252336448,19.261682242990656,1.3779816513761467,NaN
